# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
js_closure_call3	f64	ptr,f64,f64,f64
js_closure_call4	f64	ptr,f64,f64,f64,f64
js_closure_call5	f64	ptr,f64,f64,f64,f64,f64
js_closure_call6	f64	ptr,f64,f64,f64,f64,f64,f64
js_closure_call7	f64	ptr,f64,f64,f64,f64,f64,f64,f64
js_closure_call8	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call9	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call_apply_with_spread	f64	f64,ptr,i64,i64
js_closure_call_array	f64	i64,ptr,i64
js_closure_exact_func_guard	i64	f64,ptr
js_closure_get_capture_bits	i64	ptr,i32u
js_closure_get_capture_f64	f64	ptr,i32u
js_closure_get_capture_ptr	i64	ptr,i32u
js_closure_get_func	ptr	ptr
js_closure_resolve_arrow_direct_call	ptr	ptr,i32u
js_closure_resolve_versioned_loop_direct_call	ptr	ptr,i32u
js_closure_set_box_capture_ptr	void	ptr,i32u,i64
js_closure_set_capture_bits	void	ptr,i32u,i64
js_closure_set_capture_f64	void	ptr,i32u,f64
js_closure_set_capture_ptr	void	ptr,i32u,i64
js_closure_unbind_this	f64	f64
js_closure_unbox_callee_checked	i64	f64
js_closure_unbox_callee_checked_rebind	i64	f64,f64
js_cluster_disconnect	f64	f64
js_cluster_emit	f64	f64,ptr
js_cluster_event_names	f64	
js_cluster_fork	f64	f64
js_cluster_get_max_listeners	f64	
js_cluster_listener_count	f64	f64,f64
js_cluster_listeners	f64	f64
js_cluster_on	f64	f64,f64
js_cluster_once	f64	f64,f64
js_cluster_prepend_listener	f64	f64,f64
js_cluster_prepend_once_listener	f64	f64,f64
js_cluster_raw_listeners	f64	f64
js_cluster_remove_all_listeners	f64	f64,i32s
js_cluster_remove_all_listeners_args	f64	ptr
js_cluster_remove_listener	f64	f64,f64
js_cluster_set_max_listeners	f64	f64
js_cluster_setup_primary	f64	f64
js_collection_method_dispatch	f64	f64,ptr,usize,f64,f64
js_color_parse_channel	f64	f64,i32s
js_compose_api_logs	ptr	f64,f64
js_compose_config	ptr	f64
js_compose_down	ptr	f64,ptr
js_compose_exec	ptr	f64,ptr,ptr
js_compose_logs	ptr	f64,ptr,f64
js_compose_ps	ptr	f64
js_compose_restart	ptr	f64,ptr
js_compose_start	ptr	f64,ptr
js_compose_stop	ptr	f64,ptr
js_compose_up	ptr	ptr
js_compression_stream_new	f64	
js_console_assert	void	f64,ptr
js_console_assert_spread	void	f64,i64
js_console_clear	void	
js_console_context	f64	f64
js_console_count	void	ptr
js_console_count_reset	void	ptr
js_console_count_reset_value	void	f64
js_console_count_value	void	f64
js_console_create_task	f64	f64
js_console_debug_spread	void	ptr
js_console_dir_with_options	void	f64,f64
js_console_error_dynamic	void	f64
js_console_error_i32	void	i32s
js_console_error_number	void	f64
js_console_error_spread	void	ptr
js_console_group	void	ptr
js_console_group_begin	void	
js_console_group_end	void	
js_console_info_spread	void	ptr
js_console_log	void	i64
js_console_log_as_closure	f64	
js_console_log_dynamic	void	f64
js_console_log_i32	void	i32s
js_console_log_i64	void	i64
js_console_log_number	void	f64
js_console_log_spread	void	ptr
js_console_method_by_value	f64	f64
js_console_new	f64	f64
js_console_new2	f64	f64,f64
js_console_noop	void	
js_console_table	void	f64
js_console_table_with_properties	void	f64,f64
js_console_time	void	ptr
js_console_time_end	void	ptr
js_console_time_end_value	void	f64
js_console_time_log	void	ptr
js_console_time_log_spread	void	f64,ptr
js_console_time_log_value	void	f64
js_console_time_value	void	f64
js_console_trace	void	f64
js_console_trace_spread	void	ptr
js_console_warn_dynamic	void	f64
js_console_warn_i32	void	i32s
js_console_warn_number	void	f64
js_console_warn_spread	void	ptr
js_container_api_exec	ptr	f64,f64,f64
js_container_api_list	ptr	f64
js_container_api_logs	ptr	f64,f64
js_container_api_remove	ptr	f64,f64
js_container_api_removeIfExists	ptr	f64,f64
js_container_api_removeImage	ptr	f64,f64
js_container_api_stop	ptr	f64,f64
js_container_build	ptr	ptr,ptr
js_container_composeUp	ptr	ptr
js_container_compose_config	ptr	f64
js_container_compose_down	ptr	f64,ptr
js_container_compose_exec	ptr	f64,ptr,ptr
js_container_compose_logs	ptr	f64,ptr,f64
js_container_compose_ps	ptr	f64
js_container_compose_restart	ptr	f64,ptr
js_container_compose_start	ptr	f64,ptr
js_container_compose_stop	ptr	f64,ptr
js_container_create	ptr	ptr
js_container_detectBackend	ptr	
js_container_downAll	ptr	ptr
js_container_downByProject	ptr	ptr,ptr
js_container_exec	ptr	ptr,ptr,ptr,ptr
js_container_getAvailableBackends	ptr	
js_container_getBackend	ptr	
js_container_getBackendPriority	ptr	
js_container_inspect	ptr	ptr
js_container_list	ptr	i32s
js_container_listImages	ptr	
js_container_logs	ptr	ptr,i32s
js_container_module_init	void	
js_container_pullImage	ptr	ptr
js_container_remove	ptr	ptr,i32s
js_container_removeIfExists	ptr	ptr,i32s
js_container_removeImage	ptr	ptr,i32s
js_container_run	ptr	ptr
js_container_selectBackendFor	ptr	ptr,ptr
js_container_setBackend	ptr	ptr
js_container_setBackends	ptr	ptr
js_container_start	ptr	ptr
js_container_stop	ptr	ptr,i32s
js_count_queuing_strategy_new	f64	f64
js_create_callback	f64	i64,i64,i64
js_create_namespace	f64	i32s,ptr,ptr,ptr,ptr
js_create_native_module_namespace	f64	ptr,usize
js_cron_timer_has_pending	i32s	
js_cron_timer_tick	i32s	
js_crypto_aes256_decrypt	ptr	ptr,ptr,ptr
js_crypto_aes256_encrypt	ptr	ptr,ptr,ptr
js_crypto_aes256_gcm_decrypt	ptr	ptr,ptr,ptr
js_crypto_aes256_gcm_encrypt	ptr	ptr,ptr,ptr
js_crypto_argon2_async	f64	i64,f64,f64
js_crypto_argon2_sync	ptr	i64,f64
js_crypto_certificate_export_challenge	f64	f64
js_crypto_certificate_export_public_key	f64	f64
js_crypto_certificate_verify_spkac	f64	f64
js_crypto_check_prime_async	f64	f64,f64,f64
js_crypto_check_prime_sync	f64	f64,f64
js_crypto_create_cipheriv	f64	i64,i64,i64,f64
js_crypto_create_decipheriv	f64	i64,i64,i64,f64
js_crypto_create_diffie_hellman	f64	f64,f64,f64
js_crypto_create_ecdh	f64	i64
js_crypto_create_hash	f64	i64
js_crypto_create_hash_options	f64	i64,f64
js_crypto_create_hmac	f64	i64,i64
js_crypto_create_private_key_value	ptr	f64
js_crypto_create_public_key	ptr	i64
js_crypto_create_public_key_value	ptr	f64
js_crypto_create_secret_key	ptr	i64,i64
js_crypto_create_sign	f64	i64
js_crypto_create_verify	f64	i64
js_crypto_decapsulate	ptr	f64,f64
js_crypto_decapsulate_async	f64	f64,f64,f64
js_crypto_diffie_hellman	ptr	f64
js_crypto_ecdh_convert_key	f64	f64,f64,f64,f64,f64
js_crypto_ed25519_verify	i32s	i64,i64,i64
js_crypto_encapsulate	ptr	f64
js_crypto_encapsulate_async	f64	f64,f64
js_crypto_generate_key_async	f64	i64,f64,f64
js_crypto_generate_key_pair_async	f64	i64,f64,f64
js_crypto_generate_key_pair_sync	f64	i64,i64
js_crypto_generate_key_pair_sync_ec_p256	ptr	f64
js_crypto_generate_key_pair_sync_ed25519	ptr	f64
js_crypto_generate_key_pair_sync_rsa	ptr	f64
js_crypto_generate_key_pair_sync_x25519	ptr	f64
js_crypto_generate_key_sync	ptr	i64,f64
js_crypto_generate_prime_async	f64	f64,f64,f64
js_crypto_generate_prime_sync	f64	f64,f64
js_crypto_get_cipher_info	f64	f64,f64
js_crypto_get_ciphers	ptr	
js_crypto_get_curves	ptr	
js_crypto_get_diffie_hellman	f64	f64
js_crypto_get_hashes	ptr	
js_crypto_hkdf_async_alg	f64	i64,i64,i64,i64,f64,f64
js_crypto_hkdf_bytes_alg	ptr	i64,i64,i64,i64,f64
js_crypto_hkdf_sha256	ptr	ptr,ptr,ptr,f64
js_crypto_hkdf_sync	ptr	i64,i64,i64,i64,f64
js_crypto_hmac_sha256	ptr	ptr,ptr
js_crypto_hmac_sha256_bytes	ptr	i64,i64
js_crypto_md5	ptr	ptr
js_crypto_native_dispatch	f64	ptr,usize,ptr,usize
js_crypto_pbkdf2	ptr	ptr,ptr,f64,f64
js_crypto_pbkdf2_async_alg	f64	i64,i64,f64,f64,i64,f64
js_crypto_pbkdf2_bytes	ptr	i64,i64,f64,f64,i64
js_crypto_private_decrypt	ptr	i64,i64
js_crypto_private_encrypt	ptr	i64,i64
js_crypto_public_decrypt	ptr	i64,i64
js_crypto_public_encrypt	ptr	i64,i64
js_crypto_random_bytes_async	f64	f64,f64
js_crypto_random_bytes_buffer	ptr	f64
js_crypto_random_bytes_hex	ptr	f64
js_crypto_random_fill_async	f64	f64,f64,f64,f64
js_crypto_random_fill_sync	f64	f64,f64,f64
js_crypto_random_int	f64	f64,f64
js_crypto_random_int_async	f64	f64,f64,f64
js_crypto_random_nonce	ptr	
js_crypto_random_uuid	ptr	f64
js_crypto_random_uuidv7	ptr	
js_crypto_scrypt	ptr	ptr,ptr,f64
js_crypto_scrypt_async	f64	i64,i64,f64,f64,f64
js_crypto_scrypt_bytes	ptr	i64,i64,f64,f64
js_crypto_scrypt_custom	ptr	ptr,ptr,f64,f64,f64,f64
js_crypto_secure_heap_used	ptr	
js_crypto_sha256	ptr	ptr
js_crypto_sha256_bytes	ptr	i64
js_crypto_sign_async	f64	i64,i64,f64,f64
js_crypto_sign_rsa_sha256	ptr	i64,i64,f64
js_crypto_stream_process_pending	i32s	
js_crypto_timing_safe_equal	f64	f64,f64
js_crypto_verify_async	f64	i64,i64,f64,i64,f64
js_crypto_verify_rsa_sha256	f64	i64,i64,f64,i64
js_crypto_x25519_keypair	ptr	
js_crypto_x25519_shared_secret	ptr	ptr,ptr
js_crypto_x509_new	f64	i64
js_ctor_return_override	f64	f64,f64,i32s
js_custom_event_new	ptr	f64,f64,i32u
js_data_view_get_direct	f64	f64,f64,f64,i32s,i32s
js_data_view_new	f64	f64,f64,f64
js_data_view_set_direct	f64	f64,f64,f64,f64,i32s,i32s
js_date_apply_setter	f64	f64,i32s,i32s,ptr,i32s
js_date_coerce_number	f64	f64
js_date_get_date	f64	f64
js_date_get_day	f64	f64
js_date_get_full_year	f64	f64
js_date_get_hours	f64	f64
js_date_get_milliseconds	f64	f64
js_date_get_minutes	f64	f64
js_date_get_month	f64	f64
js_date_get_seconds	f64	f64
js_date_get_time	f64	f64
js_date_get_timezone_offset	f64	f64
js_date_get_utc_date	f64	f64
js_date_get_utc_day	f64	f64
js_date_get_utc_full_year	f64	f64
js_date_get_utc_hours	f64	f64
js_date_get_utc_milliseconds	f64	f64
js_date_get_utc_minutes	f64	f64
js_date_get_utc_month	f64	f64
js_date_get_utc_seconds	f64	f64
js_date_new	f64	
js_date_new_from_timestamp	f64	f64
js_date_new_from_value	f64	f64
js_date_new_local_components	f64	f64,f64,f64,f64,f64,f64,f64
js_date_now	f64	
js_date_parse	f64	ptr
js_date_to_date_string	ptr	f64
js_date_to_iso_string	ptr	f64
js_date_to_iso_string_or_throw	ptr	f64
js_date_to_json	ptr	f64
js_date_to_locale_date_string	ptr	f64
js_date_to_locale_string	ptr	f64
js_date_to_locale_time_string	ptr	f64
js_date_to_string	ptr	f64
js_date_to_time_string	ptr	f64
js_date_to_utc_string	ptr	f64
js_date_utc	f64	ptr,i32s
js_date_value_of	f64	f64
js_debug_val	void	i32s,f64
js_declared_map_get	f64	f64,f64
js_decode_uri	i64	f64
js_decode_uri_component	i64	f64
js_decompression_stream_new	f64	
js_delete_result	f64	i32s,i32s
js_derived_super_bind_current	f64	
js_derived_super_scope_pop	void	
js_derived_super_scope_push	void	ptr
js_derived_this_check_current	f64	
js_dgram_create_socket	f64	ptr
js_dgram_socket_add_membership	f64	i64,ptr
js_dgram_socket_add_source_membership	f64	i64,ptr
js_dgram_socket_address	f64	i64,ptr
js_dgram_socket_bind	f64	i64,ptr
js_dgram_socket_chain	f64	i64,ptr
js_dgram_socket_close	f64	i64,ptr
js_dgram_socket_connect	f64	i64,ptr
js_dgram_socket_disconnect	f64	i64,ptr
js_dgram_socket_drop_membership	f64	i64,ptr
js_dgram_socket_drop_source_membership	f64	i64,ptr
js_dgram_socket_emit	f64	i64,ptr
js_dgram_socket_event_names	f64	i64,ptr
js_dgram_socket_get_recv_buffer_size	f64	i64,ptr
js_dgram_socket_get_send_buffer_size	f64	i64,ptr
js_dgram_socket_listener_count	f64	i64,ptr
js_dgram_socket_noop	f64	i64,ptr
js_dgram_socket_on	f64	i64,ptr
js_dgram_socket_once	f64	i64,ptr
js_dgram_socket_ref	f64	i64,ptr
js_dgram_socket_remote_address	f64	i64,ptr
js_dgram_socket_remove_listener	f64	i64,ptr
js_dgram_socket_send	f64	i64,ptr
js_dgram_socket_sendto	f64	i64,ptr
js_dgram_socket_set_broadcast	f64	i64,ptr
js_dgram_socket_set_multicast_interface	f64	i64,ptr
js_dgram_socket_set_multicast_loopback	f64	i64,ptr
js_dgram_socket_set_multicast_ttl	f64	i64,ptr
js_dgram_socket_set_recv_buffer_size	f64	i64,ptr
js_dgram_socket_set_send_buffer_size	f64	i64,ptr
js_dgram_socket_set_ttl	f64	i64,ptr
js_dgram_socket_unref	f64	i64,ptr
js_dgram_socket_zero	f64	i64,ptr
js_disposable_stack_adopt	f64	ptr,f64,f64
js_disposable_stack_defer	f64	ptr,f64
js_disposable_stack_dispose	f64	ptr
js_disposable_stack_disposed	f64	ptr
js_disposable_stack_move	f64	ptr
js_disposable_stack_new	ptr	
js_disposable_stack_symbol_dispose	f64	ptr
js_disposable_stack_use	f64	ptr,f64
js_div	i64	i64,i64
js_dns_get_default_result_order	f64	i64
js_dns_get_servers	f64	i64
js_dns_lookup	f64	i64
js_dns_lookup_service	f64	i64
js_dns_noop	f64	i64
js_dns_promises_get_servers	f64	i64
js_dns_promises_lookup	f64	i64
js_dns_promises_lookup_service	f64	i64
js_dns_promises_noop	f64	i64
js_dns_promises_resolve	f64	i64
js_dns_promises_resolve4	f64	i64
js_dns_promises_resolve6	f64	i64
js_dns_promises_resolve_any	f64	i64
js_dns_promises_resolve_caa	f64	i64
js_dns_promises_resolve_cname	f64	i64
js_dns_promises_resolve_mx	f64	i64
js_dns_promises_resolve_naptr	f64	i64
js_dns_promises_resolve_ns	f64	i64
js_dns_promises_resolve_ptr	f64	i64
js_dns_promises_resolve_soa	f64	i64
js_dns_promises_resolve_srv	f64	i64
js_dns_promises_resolve_tlsa	f64	i64
js_dns_promises_resolve_txt	f64	i64
js_dns_promises_resolver_new	f64	i64
js_dns_promises_resolver_resolve	f64	i64,i64
js_dns_promises_resolver_resolve4	f64	i64,i64
js_dns_promises_resolver_resolve6	f64	i64,i64
js_dns_promises_resolver_resolve_any	f64	i64,i64
js_dns_promises_resolver_resolve_caa	f64	i64,i64
js_dns_promises_resolver_resolve_cname	f64	i64,i64
js_dns_promises_resolver_resolve_mx	f64	i64,i64
js_dns_promises_resolver_resolve_naptr	f64	i64,i64
js_dns_promises_resolver_resolve_ns	f64	i64,i64
js_dns_promises_resolver_resolve_ptr	f64	i64,i64
js_dns_promises_resolver_resolve_soa	f64	i64,i64
js_dns_promises_resolver_resolve_srv	f64	i64,i64
js_dns_promises_resolver_resolve_tlsa	f64	i64,i64
js_dns_promises_resolver_resolve_txt	f64	i64,i64
js_dns_promises_resolver_reverse	f64	i64,i64
js_dns_promises_reverse	f64	i64
js_dns_promises_set_servers	f64	i64
js_dns_resolve	f64	i64
js_dns_resolve4	f64	i64
js_dns_resolve6	f64	i64
js_dns_resolve_any	f64	i64
js_dns_resolve_caa	f64	i64
js_dns_resolve_cname	f64	i64
js_dns_resolve_mx	f64	i64
js_dns_resolve_naptr	f64	i64
js_dns_resolve_ns	f64	i64
js_dns_resolve_ptr	f64	i64
js_dns_resolve_soa	f64	i64
js_dns_resolve_srv	f64	i64
js_dns_resolve_tlsa	f64	i64
js_dns_resolve_txt	f64	i64
js_dns_resolver_get_servers	f64	i64,i64
js_dns_resolver_new	f64	i64
js_dns_resolver_noop	f64	i64,i64
js_dns_resolver_resolve	f64	i64,i64
js_dns_resolver_resolve4	f64	i64,i64
js_dns_resolver_resolve6	f64	i64,i64
js_dns_resolver_resolve_any	f64	i64,i64
js_dns_resolver_resolve_caa	f64	i64,i64
js_dns_resolver_resolve_cname	f64	i64,i64
js_dns_resolver_resolve_mx	f64	i64,i64
js_dns_resolver_resolve_naptr	f64	i64,i64
js_dns_resolver_resolve_ns	f64	i64,i64
js_dns_resolver_resolve_ptr	f64	i64,i64
js_dns_resolver_resolve_soa	f64	i64,i64
js_dns_resolver_resolve_srv	f64	i64,i64
js_dns_resolver_resolve_tlsa	f64	i64,i64
js_dns_resolver_resolve_txt	f64	i64,i64
js_dns_resolver_reverse	f64	i64,i64
js_dns_resolver_set_servers	f64	i64,i64
js_dns_reverse	f64	i64
js_dns_set_default_result_order	f64	i64
js_dns_set_servers	f64	i64
js_dom_exception_new	ptr	f64,f64
js_dom_exception_subclass_init	f64	f64,f64,f64
js_domain_add	i64	i64,f64
js_domain_bind	f64	i64,f64
js_domain_create	i64	
js_domain_emit	f64	i64,ptr,ptr
js_domain_emit_error	bool	i64,f64,f64,bool
js_domain_enter	f64	i64
js_domain_exit	f64	i64
js_domain_intercept	f64	i64,f64
js_domain_native_dispatch	f64	ptr,usize,ptr,usize
js_domain_on	i64	i64,ptr,i64
js_domain_remove	i64	i64,f64
js_domain_run	f64	i64,f64,ptr
js_drain_queued_microtasks	void	
js_dyn_index_get	f64	f64,f64
js_dyn_index_set	f64	f64,f64,f64
js_dyn_index_set_strict	f64	f64,f64,f64,i32s
js_dynamic_add	f64	f64,f64
js_dynamic_array_find	f64	f64,ptr
js_dynamic_array_findIndex	f64	f64,ptr
js_dynamic_array_get	f64	f64,i32s
js_dynamic_array_length	i32s	f64
js_dynamic_bitand	f64	f64,f64
js_dynamic_bitnot	f64	f64
js_dynamic_bitor	f64	f64,f64
js_dynamic_bitxor	f64	f64,f64
js_dynamic_div	f64	f64,f64
js_dynamic_mod	f64	f64,f64
js_dynamic_mul	f64	f64,f64
js_dynamic_neg	f64	f64
js_dynamic_object_get_property	f64	f64,ptr,usize
js_dynamic_object_keys	ptr	i64
js_dynamic_pos	f64	f64
js_dynamic_pow	f64	f64,f64
js_dynamic_shl	f64	f64,f64
js_dynamic_shr	f64	f64,f64
js_dynamic_string_equals	i32s	f64,f64
js_dynamic_string_or_number_add	f64	f64,f64
js_dynamic_sub	f64	f64,f64
js_dynamic_ushr	f64	f64,f64
js_eh_try_push	void	
js_encode_uri	i64	f64
js_encode_uri_component	i64	f64
js_encoding_tag_from_value	i32s	f64
js_ensure_string_ptr	i64	f64
js_enter_finally	void	
js_eq	i64	i64,i64
js_error_apply_cause_to_object	void	ptr,f64
js_error_capture_stack_trace	f64	f64,f64
js_error_get_cause	f64	ptr
js_error_get_errors	ptr	ptr
js_error_get_kind	i32u	ptr
js_error_get_message	ptr	ptr
js_error_get_name	ptr	ptr
js_error_get_stack	ptr	ptr
js_error_is_error	f64	f64
js_error_new	ptr	
js_error_new_from_value	ptr	f64
js_error_new_kind_from_value	ptr	i32u,f64
js_error_new_kind_with_options	ptr	i32u,ptr,f64
js_error_new_kind_with_options_from_value	ptr	i32u,f64,f64
js_error_new_with_cause	ptr	ptr,f64
js_error_new_with_cause_from_value	ptr	f64,f64
js_error_new_with_message	ptr	ptr
js_error_subclass_capture_stack	void	f64
js_error_subclass_default_init	void	f64,f64
js_error_subclass_default_init_with_options	void	f64,f64,f64
js_error_to_string	ptr	ptr
js_error_value_with_code	f64	ptr,usize,ptr,usize,i32s
js_escape	i64	f64
js_ethers_format_ether	ptr	ptr
js_ethers_format_units	ptr	ptr,f64
js_ethers_get_address	ptr	ptr
js_ethers_parse_ether	ptr	ptr
js_ethers_parse_units	ptr	ptr,f64
js_ethers_wallet_create_random	ptr	
js_evalerror_new	ptr	ptr
js_event_emitter_async_resource_async_id	f64	i64
js_event_emitter_async_resource_async_resource	f64	i64
js_event_emitter_async_resource_call	f64	f64
js_event_emitter_async_resource_emit_destroy	f64	i64
js_event_emitter_async_resource_new	i64	f64
js_event_emitter_async_resource_subclass_backing	i64	i64
js_event_emitter_async_resource_subclass_init	f64	f64,f64
js_event_emitter_async_resource_trigger_async_id	f64	i64
js_event_emitter_domain_value	f64	i64
js_event_emitter_emit	f64	i64,i64,ptr
js_event_emitter_emit0	f64	i64,i64
js_event_emitter_event_names	ptr	i64
js_event_emitter_get_domain	i64	i64
js_event_emitter_get_max_listeners	f64	i64
js_event_emitter_is_handle	bool	i64
js_event_emitter_listener_count	f64	i64,i64,i64
js_event_emitter_listeners	ptr	i64,i64
js_event_emitter_new	i64	
js_event_emitter_new_with_options	i64	f64
js_event_emitter_on	i64	i64,i64,i64
js_event_emitter_once	i64	i64,i64,i64
js_event_emitter_prepend_listener	i64	i64,i64,i64
js_event_emitter_prepend_once_listener	i64	i64,i64,i64
js_event_emitter_raw_listeners	ptr	i64,i64
js_event_emitter_remove_all_listeners	i64	i64,ptr
js_event_emitter_remove_listener	i64	i64,i64,i64
js_event_emitter_set_domain	i32s	i64,i64
js_event_emitter_set_max_listeners	i64	i64,f64
js_event_emitter_subclass_init	f64	f64
js_event_loop_check_phase	i32s	
js_event_loop_host_driven	i32s	
js_event_loop_poll_callbacks	i32s	
js_event_loop_timers_phase	i32s	
js_event_new	ptr	f64,f64,i32u
js_event_subclass_init	f64	f64,f64,f64,i32u,i32u
js_event_target_add_event_listener	void	ptr,ptr,i64
js_event_target_add_event_listener_with_options	void	ptr,ptr,i64,f64
js_event_target_dispatch_event	f64	ptr,f64
js_event_target_get_event_listeners	ptr	ptr,ptr
js_event_target_get_max_listeners	f64	ptr
js_event_target_is_event_target	i32s	ptr
js_event_target_new	ptr	
js_event_target_remove_event_listener	void	ptr,ptr,i64
js_event_target_remove_event_listener_with_options	void	ptr,ptr,i64,f64
js_event_target_set_max_listeners	i32s	ptr,f64
js_events_add_abort_listener	i64	f64,f64
js_events_get_event_listeners	ptr	f64,ptr
js_events_get_max_listeners	f64	f64
js_events_init	f64	
js_events_listener_count	f64	f64,ptr
js_events_native_dispatch	f64	ptr,usize,ptr,usize
js_events_on	ptr	f64,ptr,f64
js_events_once	ptr	f64,ptr,f64
js_events_set_max_listeners	f64	f64,ptr
js_ext_http2_session_dispatch_method	f64	i64,ptr,usize,ptr,usize
js_ext_http2_session_dispatch_property	f64	i64,ptr,usize
js_ext_http2_session_is_handle	i32s	i64
js_ext_http2_stream_dispatch_method	f64	i64,ptr,usize,ptr,usize
js_ext_http2_stream_dispatch_property	f64	i64,ptr,usize
js_ext_http2_stream_is_handle	i32s	i64
js_ext_http_agent_dispatch_method	f64	i64,ptr,usize,ptr,usize
js_ext_http_agent_dispatch_property	f64	i64,ptr,usize
js_ext_http_agent_dispatch_property_set	i32s	i64,ptr,usize,f64
js_ext_http_agent_is_handle	i32s	i64
js_ext_http_client_incoming_message_is_handle	i32s	i64
js_ext_http_client_incoming_message_set_encoding	i64	i64,ptr
js_ext_http_client_inflight	i32s	
js_ext_http_client_request_dispatch_method	f64	i64,ptr,usize,ptr,usize
js_ext_http_client_request_dispatch_property	f64	i64,ptr,usize
js_ext_http_client_request_is_handle	i32s	i64
js_ext_http_incoming_message_dispatch_method	f64	i64,ptr,usize,ptr,usize
js_ext_http_incoming_message_dispatch_property	f64	i64,ptr,usize
js_ext_http_incoming_message_dispatch_property_set	i32s	i64,ptr,usize,f64
js_ext_http_incoming_message_is_handle	i32s	i64
js_ext_http_native_dispatch	f64	ptr,usize,ptr,usize,ptr,usize
js_ext_http_nm_install	void	
js_ext_http_server_dispatch_method	f64	i64,ptr,usize,ptr,usize
js_ext_http_server_dispatch_property	f64	i64,ptr,usize
js_ext_http_server_is_handle	i32s	i64
js_ext_http_server_response_dispatch_method	f64	i64,ptr,usize,ptr,usize
js_ext_http_server_response_dispatch_property	f64	i64,ptr,usize
js_ext_http_server_response_dispatch_property_set	i32s	i64,ptr,usize,f64
js_ext_http_server_response_is_handle	i32s	i64
js_ext_net_create_server	i64	i64,i64
js_ext_net_destroy_socket	void	i64
js_ext_net_drain_pending	i32s	
js_ext_net_handle_method_dispatch	i32s	i64,ptr,usize,ptr,usize,ptr
js_ext_net_handle_property_dispatch	i32s	i64,ptr,usize,ptr
js_ext_net_handle_property_set_dispatch	i32s	i64,ptr,usize,f64
js_ext_net_has_active_handles	i32s	
js_ext_net_is_block_list_handle	i32s	i64
js_ext_net_is_server_handle	i32s	i64
js_ext_net_is_socket_address_handle	i32s	i64
js_ext_net_is_socket_handle	i32s	i64
js_ext_net_nm_install	void	
js_ext_net_register_http_agent_socket_event_hook	void	ptr
js_ext_net_set_http_agent_phase	void	i64,i32s
js_ext_net_set_tls_metadata	void	i64,i32s,ptr,usize,ptr,usize,i64,i32s
js_ext_net_socket_connect	i64	f64,f64,f64
js_ext_net_socket_emit	f64	i64,i64,ptr,usize
js_ext_net_socket_emit_abort_error	void	i64
js_ext_net_socket_end	void	i64,i64
js_ext_net_socket_end3	void	i64,f64,f64,f64
js_ext_net_socket_get_max_listeners	f64	i64
js_ext_net_socket_has_ref	i32s	i64
js_ext_net_socket_listener_count	f64	i64,i64
js_ext_net_socket_listeners	i64	i64,i64
js_ext_net_socket_method_connect	void	i64,f64,f64,f64
js_ext_net_socket_on	i64	i64,i64,i64
js_ext_net_socket_once	i64	i64,i64,i64
js_ext_net_socket_peer_certificate_json	ptr	i64
js_ext_net_socket_read	f64	i64,f64
js_ext_net_socket_remove_all_listeners	i64	i64,i64
js_ext_net_socket_remove_listener	i64	i64,i64,i64
js_ext_net_socket_set_max_listeners	f64	i64,f64
js_ext_net_socket_set_ref	void	i64,i32s
js_ext_net_socket_tls_authorized	f64	i64
js_ext_net_socket_tls_encrypted	f64	i64
js_ext_net_socket_tls_servername	f64	i64
js_ext_net_socket_tls_session	ptr	i64
js_ext_net_socket_tls_session_reused	f64	i64
js_ext_net_socket_write	f64	i64,i64
js_ext_net_socket_write3	f64	i64,f64,f64,f64
js_ext_tls_connect	i64	f64,f64,f64,f64
js_ext_ws_handle_property_dispatch	i32s	i64,ptr,usize,ptr
js_ext_zlib_dispatch_method	f64	i64,ptr,usize,ptr,usize
js_ext_zlib_has_active_handles	i32s	
js_ext_zlib_is_stream_handle	i32s	i64
js_ext_zlib_native_dispatch	f64	ptr,usize,ptr,usize
js_ext_zlib_process_pending	i32s	
js_ext_zlib_stream_bytes_written	f64	i64
js_fetch_get	ptr	ptr
js_fetch_get_with_auth	ptr	ptr,ptr
js_fetch_handle_kind	i8u	usize
js_fetch_headers_to_json	i64	f64
js_fetch_input_ptr	i64	f64
js_fetch_notify_signal_aborted	void	i64
js_fetch_or_value_super	f64	f64,f64,ptr,usize
js_fetch_post	ptr	ptr,ptr,ptr
js_fetch_post_with_auth	ptr	ptr,ptr,ptr
js_fetch_response_count	i64	
js_fetch_response_json	ptr	f64
js_fetch_response_ok	f64	f64
js_fetch_response_redirected	f64	f64
js_fetch_response_status	f64	f64
js_fetch_response_status_text	ptr	f64
js_fetch_response_text	ptr	f64
js_fetch_response_type	ptr	f64
js_fetch_response_url	ptr	f64
js_fetch_set_global_proxy	f64	ptr,ptr
js_fetch_set_pending_redirect	void	f64
js_fetch_set_pending_signal	void	f64
js_fetch_stream_close	f64	f64
js_fetch_stream_poll	ptr	f64
js_fetch_stream_start	f64	ptr,ptr,ptr,ptr
js_fetch_stream_status	f64	f64
js_fetch_take_pending_redirect	i32s	
js_fetch_take_pending_signal	f64	
js_fetch_text	ptr	ptr
js_fetch_unwrap_handle	f64	f64
